id,likes,retweets,replies
1592487271848378370,0,0,0
1592487051479359489,0,0,0
1592487050250420224,0,0,0
1592486745849106438,0,0,0
1592486306864848897,0,0,1
1592485879800627200,0,0,0
1592485255201828865,0,0,0
1592483016378839041,1,0,0
1592481803029598209,1,0,0
1592480829904932864,1,1,0
1592480507475857408,0,0,0
1592476361855492101,1,0,0
1592474602785378304,0,0,0
1592471972646354945,0,0,0
1592471640268488706,0,0,0
1592470330341310468,0,0,0
1592469693495136257,0,0,1
1592469273964081154,0,0,0
1592469159828414464,0,0,0
1592464319098531840,0,0,1
1592463384444043267,0,0,0
1592459488287760386,0,0,0
1592458743975145478,11,3,1
1592456979200741377,1,0,1
1592453977530314752,11,4,0
1592453472971984896,14,6,0
1592452892862320645,0,0,0
1592451047351517184,0,0,0
1592449806127058944,0,0,0
1592449121922977794,1,1,0
1592447979092598785,0,0,0
1592446424159227904,0,0,0
1592446294609444864,0,0,0
1592441161490251777,0,0,0
1592440548534603776,0,0,0
1592440511062839298,0,0,0
1592440097227640833,0,0,0
1592439612827238401,0,0,0
1592437395475304448,0,0,0
1592435741375832064,0,0,0
1592435093330616321,0,0,0
1592433273359114240,1,1,0
1592430434658684930,0,0,0
1592429462607761410,2,0,1
1592428918300356609,0,1,0
1592428631342698496,1,0,0
1592427952993714176,0,0,0
1592427889852485632,2,1,0
1592427688853385216,0,0,0
1592427279849758720,0,0,0
1592427216029290497,0,1,0
1592420300310056961,0,0,0
1592420136623157250,0,0,0
1592419342876299265,0,0,0
1592418346892689408,0,0,0
1592415871791669248,0,2,0
1592413548843499520,0,0,0
1592413224473104384,14,2,1
1592413094038634496,2,1,1
1592412310618144769,1,0,0
1592412280163115014,0,0,0
1592411757402001409,2,1,0
1592411630343626752,0,0,0
1592410762026586112,1,0,0
1592410163440340992,1,0,0
1592408835754721280,0,0,0
1592407936869236736,1,1,0
1592406066431610880,0,0,0
1592405591808299010,0,0,0
1592404893146681346,0,0,0
1592400544634908672,0,0,0
1592399624249421825,0,0,0
1592399110099054593,0,0,0
1592395408705482752,4,0,1
1592395017376927745,1,0,0
1592394866813706241,0,0,0
1592392023449153536,1,0,1
1592391664911671297,1,0,1
1592391543330992128,0,0,0
1592391116007297024,1,0,1
1592390768416940033,3,0,1
1592373302529445889,0,0,0
1592368823264772096,2,0,0
1592354185516810243,0,0,0
1592318013763883008,1,1,0
1592317953147473920,0,0,0
1592298092921237504,1,0,0
1592290151086297088,0,0,0
1592279003909464069,0,0,0
1592277355967528960,0,0,0
1592276420331700225,1,0,1
1592275921561874432,4,3,0
1592273216659243008,0,0,0
1592271939518726145,0,0,0
1592270587409633280,0,0,0
1592268944236105729,0,0,0
1592268112199667716,0,0,0
1592265409033633795,1,0,1
1592262452191772672,0,0,0
1592256144470577152,2,0,0
1592254947860553728,0,0,0
1592254048471859201,0,0,0
1592249800694562817,1,0,1
1592247149148143616,1,1,0
1592246669290213377,0,0,0
1592245804324261889,10,1,1
1592242297386795015,12,1,4
1592236662280568840,1,1,0
1592234853046824961,1,0,0
1592233405647028224,0,0,0
1592228994883391488,0,0,0
1592228106160734208,0,0,0
1592224426355220481,11,3,0
1592224119927767045,2,0,2
1592220862559956993,3,0,0
1592216527050244097,1,0,0
1592215630920716288,0,0,0
1592215050370297856,1,1,1
1592214402346123264,0,0,0
1592212139787583488,0,0,0
1592205763388506112,35,4,1
1592202409828356096,0,0,0
1592201575023484936,4,0,0
1592200496114151424,0,0,0
1592200326282723328,0,0,0
1592199450012925953,0,0,0
1592198086310637568,0,0,0
1592196769307594753,10,1,0
1592194717110132736,0,0,0
1592193180375695360,2,0,0
1592191970390249475,0,0,0
1592190704880865280,1,0,1
1592190369235668992,16,5,1
1592189852350840839,3,0,0
1592189589598646273,0,0,0
1592189392718008322,2,0,1
1592188772740759552,0,0,0
1592188739727798272,2,0,0
1592186998449930242,1,0,1
1592186884268216325,0,0,0
1592185068319309824,1,2,0
1592182391409463296,4,1,0
1592176733243191296,3,0,0
1592175189986627586,0,0,0
1592173319687909377,4,0,0
1592171757594517504,0,0,0
1592168205673713665,4,1,0
1592165883744759808,0,0,0
1592164191091458050,1,0,0
1592164049323978752,17,4,2
1592161976834486275,0,0,0
1592161040443510785,1,0,1
1592159175001272321,0,0,0
1592158491124592643,0,0,0
1592157740012486657,0,0,0
1592156669618065409,0,0,0
1592154750589468672,4,0,0
1592152972703981568,0,1,0
1592149617436954627,0,0,0
1592149221083324418,0,0,0
1592148666424463361,0,0,0
1592147773025124353,0,0,0
1592146120234385410,0,0,0
1592142129681567745,1,0,0
1592141888697557000,0,0,1
1592140466006679555,4,1,0
1592140317750280194,0,0,0
1592139412661768193,2,0,0
1592139080867147779,2,0,0
1592138286726012928,3,0,1
1592136725719310338,0,0,0
1592136421959036928,0,0,0
1592136411691773952,0,1,1
1592135828175740929,0,0,0
1592135429943197696,0,0,0
1592134007315173377,1,0,0
1592132101650141186,4,1,1
1592129676738285568,1,0,0
1592129103062179841,11,2,0
1592127566072418304,32,2,4
1592125216175497216,1,0,0
1592123495848501252,3,0,1
1592123016577978370,0,0,0
1592122664457584640,9,0,1
1592120068464328704,2,0,1
1592118485429227522,2,0,0
1592116176913825792,1,0,0
1592112576594608129,2,1,0
1592110380112814080,0,0,0
1592110112105193472,2,0,0
1592109670705303557,0,0,0
1592108960265687040,1,0,0
1592107200583208961,0,0,0
1592107036141293568,6,0,0
1592101355203723266,0,0,0
1592101297854959616,0,0,0
1592101296516972544,0,0,0
1592101175671021569,31,4,1
1592101145610174464,0,0,0
1592100926479011840,0,0,0
1592100901069926403,0,0,0
1592098539509010433,0,0,0
1592098087819960321,17,7,0
1592096612242931715,4,1,0
1592096508098510849,5,1,1
1592095393306869760,0,0,0
1592092200506380289,3,0,0
1592089170356600832,34,0,0
1592087388356251648,1,0,0
1592086577223815168,1,0,0
1592085113931796480,2,0,0
1592082559856693248,5,0,2
1592082527078207488,1,0,0
1592081851094818816,1,0,0
1592080312166744066,0,0,0
1592080085242286080,0,0,0
1592079580000825345,1,0,0
1592078525263187968,0,0,0
1592077810533019648,57,0,4
1592077398765637633,10,3,1
1592077365060009984,1,0,0
1592065525697642497,0,0,0
1592064953510658048,10,1,0
1592064373828202496,0,0,0
1592062748938194944,3,1,0
1592062378774233089,1,0,2
1592059740808704002,2,0,0
1592057944396697602,0,0,0
1592054712387670017,22,1,2
1592051953152200704,1,1,0
1592049146013573123,0,0,0
1592048310872743936,0,0,0
1592046988962529280,1,0,0
1592044148646940672,6,0,1
1592039811149615104,1,1,0
1592039369501990912,1,0,1
1592037730997137408,0,0,0
1592036509053767680,1,0,0
1592031993642233856,14,1,0
1592030421105184774,0,0,0
1592025258151772160,0,0,0
1592024503709843461,1,1,0
1592024285522034690,1,0,0
1592022152114479104,0,0,0
1592006674000543745,0,0,0
1591978647074009089,0,0,0
1591975845459009536,0,0,0
1591954165059973121,0,0,0
1591951241470410752,3,0,0
1591935758603997184,0,0,0
1591932379404410882,0,0,0
1591927463868866560,296,10,2
1591927271988031488,8,0,1
1591920165830156288,0,0,0
1591910294494019584,0,0,0
1591908856086536194,0,0,0
1591907212909223936,0,0,0
1591900337446834176,0,0,0
1591897709300023296,0,0,1
1591897184106328065,0,0,0
1591896658706563073,2,0,0
1591896279352856576,1,0,0
1591896027354759181,1,0,0
1591894926769664000,0,0,0
1591893934632226817,7,2,1
1591893438336847873,2,0,0
1591891399615467520,1,0,0
1591880174408454145,0,0,0
1591879351708291072,0,0,0
1591876179522646016,0,0,0
1591875270436618243,0,0,0
1591873384891453441,0,0,0
1591873338242387969,1,0,0
1591872818651992064,27,1,1
1591869505256714240,0,0,0
1591867306992226306,0,0,0
1591867292409024512,23,0,1
1591867271890321409,3,0,1
1591865431576481792,1,0,1
1591865231466459136,8,3,0
1591852810693386240,0,0,0
1591851786306224128,0,0,0
1591850972879663106,0,0,0
1591847607244292096,0,0,0
1591846139594248194,0,0,0
1591842386258247680,0,0,0
1591841884569313282,0,0,0
1591841812553273344,0,0,0
1591840138728013824,1,0,0
1591839828819447808,7,2,1
1591839325284597760,0,0,0
1591839281945145345,3,0,1
1591838390793736195,0,0,0
1591837914249453574,0,0,0
1591837467325435905,0,0,0
1591836784853340160,0,0,0
1591835890862755846,0,0,0
1591835439329333250,0,0,0
1591835290011934727,0,0,0
1591834529647722496,0,0,0
1591834209672380416,1,0,0
1591832326392385537,22,2,0
1591830302757949441,0,0,0
1591830059698032644,0,0,0
1591827639781695492,0,0,0
1591826713126006784,0,0,0
1591824973043490816,0,0,0
1591823204271767555,3,0,0
1591822772912918528,0,0,0
1591821538902278145,1,0,2
1591821428806258688,0,0,0
1591819675658248192,0,0,0
1591819287437901824,2,1,0
1591819235399204864,1,0,0
1591818430058856450,0,0,0
1591816801171943424,8,1,0
1591815155788251136,0,0,0
1591813642613407746,1,0,0
1591813167964823552,0,0,0
1591813019449032705,2,0,1
1591812144060076032,1,0,0
1591810096723640320,0,0,0
1591808104181559296,4,0,0
1591807797062209543,0,0,0
1591807740053426176,0,0,0
1591804046784200705,0,0,0
1591793016880218113,0,0,0
1591790249650393090,0,0,0
1591789354548084736,0,0,0
1591787675211558913,0,0,0
1591787059483934722,4,0,2
1591786564857765891,0,0,0
1591786440551276544,0,0,0
1591785555431346179,0,0,0
1591785168595226626,2,0,0
1591784920564867074,63,9,1
1591781601423241217,0,0,0
1591781580191985665,3,0,1
1591781509706530817,0,0,0
1591780500301123594,0,0,0
1591779609166905344,0,0,0
1591779222288470016,0,0,0
1591776705383116803,3,0,2
1591776529717010441,0,0,0
1591775584581029888,0,0,0
1591775350014771200,1,0,1
1591768636871835649,0,1,1
1591767129027756032,1,0,0
1591763871290871809,0,0,1
1591762000391983104,0,0,0
1591761509746896898,3,0,0
1591761508505358338,0,0,0
1591752496376315904,1,0,1
1591749724129869824,0,0,0
1591747564512378880,0,0,0
1591747400125026306,0,0,0
1591747398078005254,0,0,0
1591741190327922691,2,0,0
1591738313219923968,3,0,0
1591735492693086208,132,44,31
1591734471014817792,0,0,0
1591734155972313089,0,0,0
1591732241654198273,0,0,0
1591730871312130051,43,1,1
1591728149813166080,0,0,0
1591727439058993152,0,0,0
1591726512000172033,0,0,0
1591724859922550792,0,0,0
1591723706467774464,0,0,0
1591723639371886595,71,12,24
1591723056464277505,1,0,1
1591720001261682689,1,1,0
1591718110461321226,0,0,0
1591715976009363456,8,0,0
1591715819616026624,0,0,0
1591715501377470464,5,0,0
1591715481546887168,24,7,2
1591714122286112770,0,0,0
1591710703991357441,0,0,0
1591704757999124481,0,0,0
1591703390802911232,3,2,0
1591697313449316352,1,1,0
1591696388554833920,0,0,0
1591696310197186561,27,0,0
1591692213096157184,0,0,0
1591684587205586944,1,1,0
1591683843307999233,6,0,1
1591678521105055744,0,0,1
1591666247787499520,1,0,0
1591661802945155072,0,0,0
1591661112642400256,16,2,0
1591646724107292673,0,0,0
1591636973105577984,0,0,0
1591632481433927682,43,2,3
1591632211907780608,0,0,0
1591601358867550210,0,0,0
1591585056753324032,0,0,0
1591582866852429824,1,0,0
1591554699379249152,0,0,0
1591553440068816896,0,0,0
1591551631879208961,10,2,0
1591550731911593984,2,0,1
1591547456730398721,0,0,1
1591544375456124929,0,0,0
1591544304908095492,0,0,0
1591543696863830016,0,0,0
1591532455718264834,0,0,0
1591529140750274560,25,5,1
1591525216169394177,1,0,0
1591524074429485056,2,0,1
1591524002819985409,20,9,0
1591521297892511744,2,0,0
1591520958539763712,1,0,0
1591519656225169408,2,0,0
1591519505657876482,0,0,0
1591519358651711490,0,0,0
1591517728828837888,0,0,0
1591515348595249152,6,1,0
1591514184122236928,3,0,0
1591513493144240129,2,0,1
1591512580350435329,0,0,0
1591512146479046656,0,0,0
1591507788739510277,3,0,0
1591507517921972224,32,2,2
1591507496937885697,36,2,2
1591505284295716864,3,0,0
1591503961873600514,0,0,0
1591500832599572480,3,0,0
1591500331758014464,11,0,2
1591499268460007424,18,3,0
1591495289453432832,3,3,0
1591493756175675393,0,0,0
1591493209016107009,3,0,0
1591491176942964736,43,5,3
1591491015424229376,1,0,0
1591490380092305408,4,0,1
1591485596689891328,2,1,0
1591485483401347072,0,0,0
1591485347812192256,0,0,0
1591483517443387395,3,0,0
1591482986159312897,2,0,0
1591481785988583424,0,0,0
1591479166326951936,1,0,0
1591478359976218624,15,1,0
1591477018469683204,0,0,0
1591475475364184064,0,0,0
1591474076207521792,0,0,0
1591472243909033985,76,2,0
1591472013750812672,0,0,0
1591470002074714113,2,0,0
1591467176464375810,0,0,0
1591463328961921036,1,0,0
1591462411303006213,43,7,0
1591462324837421056,290,40,64
1591462162148442113,0,0,0
1591462047686230016,2,0,0
1591461574526509057,0,0,1
1591461570441539584,1,0,1
1591461327096410112,0,0,1
1591461320771383299,12,4,1
1591460340851785728,4,0,2
1591459377839579136,47,0,0
1591458927501352966,4,0,0
1591457502612578305,14,1,1
1591456700170895360,1,0,0
1591455984177872897,3,0,0
1591455782041964544,1,0,0
1591455686529286144,22,4,2
1591455098680627201,0,0,0
1591452758426910729,16,2,0
1591451760257908737,10,5,1
1591451725382451201,15,3,0
1591450732678742016,0,0,0
1591450277198323712,0,0,0
1591450007462301696,0,0,0
1591449906132451329,26,1,3
1591449850608078851,0,0,0
1591447329571328001,0,0,0
1591447251938729985,0,0,0
1591446993846824960,3,0,1
1591446111335550977,0,0,0
1591445919160999938,5,0,0
1591445205806452736,50,14,1
1591444516716040192,31,7,0
1591444440799154176,14,0,0
1591444394585923584,0,0,0
1591443657533554688,0,0,0
1591442422089011206,6,1,0
1591441825339940864,0,0,0
1591440770921222144,0,0,0
1591439933881077760,1,0,1
1591439555152195584,48,5,2
1591439432149762048,4,3,0
1591430410885636098,0,0,0
1591430218996420610,0,0,0
1591430071230898177,13,4,0
1591428114005073920,4,0,0
1591423448328572935,1,0,1
1591421548069634049,0,0,0
1591420634063859717,2,0,0
1591419964920975360,0,0,0
1591419799195725824,0,0,0
1591419691847012352,4,2,0
1591418233726578688,2,0,1
1591418171793309697,0,0,0
1591416375926394881,11,2,0
1591415795778658305,0,0,0
1591415157179092992,0,0,0
1591414888660074496,1,0,0
1591414179004841984,1,0,0
1591408938104557572,2,0,0
1591407983699046401,8,2,0
1591407882008145921,3,0,0
1591406230018441217,0,0,0
1591406136561139717,0,0,1
1591405538184933376,1,0,1
1591404745750876160,57,0,0
1591404657796161537,2,0,2
1591404178739544066,0,0,0
1591402998085058560,1,0,0
1591402027078279168,0,0,0
1591400547625873409,2,2,0
1591400234042757120,23,0,2
1591399687990710272,0,0,0
1591398097158275072,9,0,1
1591397054122971137,13,3,1
1591396783795896320,2,0,0
1591396537166618624,15,0,1
1591395980330799104,4,0,1
1591395673357754368,0,0,0
1591394935420456960,1,0,0
1591394686740070401,0,0,0
1591389988775665666,0,0,0
1591389971788992512,0,0,1
1591389090368430080,0,0,0
1591388871681605633,0,0,0
1591388123174690817,3,0,0
1591385484017643520,0,0,0
1591383715791663104,31,5,0
1591381332352827393,3,1,0
1591379217299931136,1,0,1
1591377345805516807,2,2,0
1591376375952572416,2,0,1
1591376243835944961,0,0,0
1591376241877286914,0,0,2
1591376207463206912,1,0,0
1591372300154441728,0,0,0
1591371088982069250,7,2,0
1591369070452301825,9,0,0
1591368959147638784,24,7,0
1591368923890737153,46,12,1
1591368520339959814,5,0,0
1591367606019457027,103,20,6
1591366679916728323,0,0,0
1591365625418776576,99,21,0
1591363021733085184,70,18,1
